  <directory name=".">
    <directory name="ADM_disc_7" size="214417866080">
      <directory name="ADM 53-44308" size="1263674166">
      <directory name="ADM 53-45465" size="466145347">
      <directory name="ADM 53-66574" size="124128717">
      <directory name="ADM 53-66575" size="124439644">
      <directory name="ADM 53-66576" size="124164048">
      <directory name="ADM 53-66577" size="126998512">
      <directory name="ADM 53-66578" size="124755005">
      <directory name="ADM 53-66579" size="123757356">
      <directory name="ADM 53-66580" size="128915945">
      <directory name="ADM 53-66581" size="829314481">
      <directory name="ADM 53-66582" size="828377414">
      <directory name="ADM 53-66583" size="814428919">
      <directory name="ADM 53-66584" size="835330793">
      <directory name="ADM 53-66585" size="271901006">
      <directory name="ADM 53-66586" size="816831077">
      <directory name="ADM 53-66587" size="864166592">
      <directory name="ADM 53-66588" size="502471450">
      <directory name="ADM 53-66589" size="817407592">
      <directory name="ADM 53-66590" size="818626740">
      <directory name="ADM 53-66591" size="754286562">
      <directory name="ADM 53-67110" size="4219024212">
      <directory name="ADM 53-67111" size="1261529624">
      <directory name="ADM 53-67112" size="414254227">
      <directory name="ADM 53-67113" size="387043293">
      <directory name="ADM 53-67114" size="413118075">
      <directory name="ADM 53-67115" size="281729982">
      <directory name="ADM 53-67116" size="481641108">
      <directory name="ADM 53-67117" size="455964404">
      <directory name="ADM 53-67118" size="479767092">
      <directory name="ADM 53-67119" size="475507359">
      <directory name="ADM 53-67120" size="484436932">
      <directory name="ADM 53-67121" size="479205687">
      <directory name="ADM 53-67122" size="478909372">
      <directory name="ADM 53-67123" size="479128232">
      <directory name="ADM 53-67124" size="466209428">
      <directory name="ADM 53-67125" size="481246890">
      <directory name="ADM 53-67126" size="469592289">
      <directory name="ADM 53-67153" size="3208628963">
      <directory name="ADM 53-67154" size="57853935">
      <directory name="ADM 53-67155" size="65076461">
      <directory name="ADM 53-67156" size="64424532">
      <directory name="ADM 53-67157" size="64613535">
      <directory name="ADM 53-67158" size="68818856">
      <directory name="ADM 53-67159" size="69812292">
      <directory name="ADM 53-67160" size="164130918">
      <directory name="ADM 53-67161" size="68067631">
      <directory name="ADM 53-67162" size="68749278">
      <directory name="ADM 53-67163" size="69238636">
