.
├── [987K]  2018-05-16-NARA-master-manifest
│   ├── [497K]  all.csv
│   ├── [166K]  CG.csv
│   ├── [190K]  Navy_A2.csv
│   ├── [112K]  Navy.csv
│   ├── [2.0K]  RAC.csv
│   ├── [ 140]  sums.csv
│   └── [ 16K]  USCS.csv
├── [ 15K]  2018-05-16-wood-metadata-federal-archives.txt
├── [210K]  2019-05-14-eu-copernicus-metadata.csv
├── [   0]  2019-06-16T01:15:23+00:00-state.txt
├── [8.1G]  data
│   ├── [178M]  Chelan-1935-10
│   │   └── [178M]  nara_id_23678516
│   │       ├── [3.3M]  Chelan-1935-10-0001.JPG
│   │       ├── [4.7M]  Chelan-1935-10-0002.JPG
│   │       ├── [4.3M]  Chelan-1935-10-0003.JPG
│   │       ├── [4.3M]  Chelan-1935-10-0004.JPG
│   │       ├── [4.4M]  Chelan-1935-10-0005.JPG
│   │       ├── [3.9M]  Chelan-1935-10-0006.JPG
│   │       ├── [4.3M]  Chelan-1935-10-0007.JPG
│   │       ├── [4.4M]  Chelan-1935-10-0008.JPG
│   │       ├── [4.3M]  Chelan-1935-10-0009.JPG
│   │       ├── [4.4M]  Chelan-1935-10-0010.JPG
│   │       ├── [4.2M]  Chelan-1935-10-0011.JPG
│   │       ├── [4.1M]  Chelan-1935-10-0012.JPG
│   │       ├── [4.3M]  Chelan-1935-10-0013.JPG
│   │       ├── [4.2M]  Chelan-1935-10-0014.JPG
│   │       ├── [4.5M]  Chelan-1935-10-0015.JPG
│   │       ├── [4.6M]  Chelan-1935-10-0016.JPG
│   │       ├── [3.8M]  Chelan-1935-10-0017.JPG
│   │       ├── [4.1M]  Chelan-1935-10-0018.JPG
│   │       ├── [4.3M]  Chelan-1935-10-0019.JPG
│   │       ├── [4.2M]  Chelan-1935-10-0020.JPG
│   │       ├── [4.1M]  Chelan-1935-10-0021.JPG
│   │       ├── [4.3M]  Chelan-1935-10-0022.JPG
│   │       ├── [4.4M]  Chelan-1935-10-0023.JPG
│   │       ├── [4.0M]  Chelan-1935-10-0024.JPG
│   │       ├── [4.5M]  Chelan-1935-10-0025.JPG
│   │       ├── [4.3M]  Chelan-1935-10-0026.JPG
│   │       ├── [4.3M]  Chelan-1935-10-0027.JPG
│   │       ├── [4.3M]  Chelan-1935-10-0028.JPG
│   │       ├── [4.1M]  Chelan-1935-10-0029.JPG
│   │       ├── [4.3M]  Chelan-1935-10-0030.JPG
│   │       ├── [3.9M]  Chelan-1935-10-0031.JPG
│   │       ├── [4.4M]  Chelan-1935-10-0032.JPG
│   │       ├── [4.3M]  Chelan-1935-10-0033.JPG
│   │       ├── [4.3M]  Chelan-1935-10-0034.JPG
│   │       ├── [4.3M]  Chelan-1935-10-0035.JPG
│   │       ├── [4.1M]  Chelan-1935-10-0036.JPG
│   │       ├── [4.0M]  Chelan-1935-10-0037.JPG
│   │       ├── [4.4M]  Chelan-1935-10-0038.JPG
│   │       ├── [4.1M]  Chelan-1935-10-0039.JPG
│   │       ├── [4.4M]  Chelan-1935-10-0040.JPG
│   │       ├── [4.4M]  Chelan-1935-10-0041.JPG
│   │       └── [3.7M]  Chelan-1935-10-0042.JPG
│   ├── [324M]  Dale-DD-353-1943-03
│   │   └── [324M]  nara_id_24357119
│   │       ├── [4.8M]  Dale-DD-353-1943-03_0001.JPG
│   │       ├── [3.8M]  Dale-DD-353-1943-03_0002.JPG
│   │       ├── [5.5M]  Dale-DD-353-1943-03_0003.JPG
│   │       ├── [4.5M]  Dale-DD-353-1943-03_0004.JPG
│   │       ├── [5.4M]  Dale-DD-353-1943-03_0005.JPG
│   │       ├── [4.3M]  Dale-DD-353-1943-03_0006.JPG
│   │       ├── [5.4M]  Dale-DD-353-1943-03_0007.JPG
│   │       ├── [4.4M]  Dale-DD-353-1943-03_0008.JPG
│   │       ├── [5.3M]  Dale-DD-353-1943-03_0009.JPG
│   │       ├── [4.2M]  Dale-DD-353-1943-03_0010.JPG
│   │       ├── [5.4M]  Dale-DD-353-1943-03_0011.JPG
│   │       ├── [4.3M]  Dale-DD-353-1943-03_0012.JPG
│   │       ├── [5.3M]  Dale-DD-353-1943-03_0013.JPG
│   │       ├── [4.3M]  Dale-DD-353-1943-03_0014.JPG
│   │       ├── [5.3M]  Dale-DD-353-1943-03_0015.JPG
│   │       ├── [4.3M]  Dale-DD-353-1943-03_0016.JPG
│   │       ├── [5.4M]  Dale-DD-353-1943-03_0017.JPG
│   │       ├── [4.4M]  Dale-DD-353-1943-03_0018.JPG
│   │       ├── [5.4M]  Dale-DD-353-1943-03_0019.JPG
│   │       ├── [4.3M]  Dale-DD-353-1943-03_0020.JPG
│   │       ├── [5.4M]  Dale-DD-353-1943-03_0021.JPG
│   │       ├── [4.3M]  Dale-DD-353-1943-03_0022.JPG
│   │       ├── [5.4M]  Dale-DD-353-1943-03_0023.JPG
│   │       ├── [4.4M]  Dale-DD-353-1943-03_0024.JPG
│   │       ├── [5.4M]  Dale-DD-353-1943-03_0025.JPG
│   │       ├── [4.3M]  Dale-DD-353-1943-03_0026.JPG
│   │       ├── [5.4M]  Dale-DD-353-1943-03_0027.JPG
│   │       ├── [4.4M]  Dale-DD-353-1943-03_0028.JPG
│   │       ├── [4.3M]  Dale-DD-353-1943-03_0029.JPG
│   │       ├── [5.5M]  Dale-DD-353-1943-03_0030.JPG
│   │       ├── [4.3M]  Dale-DD-353-1943-03_0031.JPG
│   │       ├── [5.4M]  Dale-DD-353-1943-03_0032.JPG
│   │       ├── [4.3M]  Dale-DD-353-1943-03_0033.JPG
│   │       ├── [5.5M]  Dale-DD-353-1943-03_0034.JPG
│   │       ├── [4.3M]  Dale-DD-353-1943-03_0035.JPG
│   │       ├── [5.4M]  Dale-DD-353-1943-03_0036.JPG
│   │       ├── [4.5M]  Dale-DD-353-1943-03_0037.JPG
│   │       ├── [5.4M]  Dale-DD-353-1943-03_0038.JPG
│   │       ├── [4.3M]  Dale-DD-353-1943-03_0039.JPG
│   │       ├── [5.4M]  Dale-DD-353-1943-03_0040.JPG
│   │       ├── [4.2M]  Dale-DD-353-1943-03_0041.JPG
│   │       ├── [4.0M]  Dale-DD-353-1943-03_0042.JPG
│   │       ├── [5.3M]  Dale-DD-353-1943-03_0043.JPG
│   │       ├── [4.6M]  Dale-DD-353-1943-03_0044.JPG
│   │       ├── [5.5M]  Dale-DD-353-1943-03_0045.JPG
│   │       ├── [4.3M]  Dale-DD-353-1943-03_0046.JPG
│   │       ├── [5.4M]  Dale-DD-353-1943-03_0047.JPG
│   │       ├── [4.4M]  Dale-DD-353-1943-03_0048.JPG
│   │       ├── [5.4M]  Dale-DD-353-1943-03_0049.JPG
│   │       ├── [4.4M]  Dale-DD-353-1943-03_0050.JPG
│   │       ├── [5.3M]  Dale-DD-353-1943-03_0051.JPG
│   │       ├── [4.3M]  Dale-DD-353-1943-03_0052.JPG
│   │       ├── [5.5M]  Dale-DD-353-1943-03_0053.JPG
│   │       ├── [4.4M]  Dale-DD-353-1943-03_0054.JPG
│   │       ├── [5.5M]  Dale-DD-353-1943-03_0055.JPG
│   │       ├── [4.4M]  Dale-DD-353-1943-03_0056.JPG
│   │       ├── [3.8M]  Dale-DD-353-1943-03_0057.JPG
│   │       ├── [5.3M]  Dale-DD-353-1943-03_0058.JPG
│   │       ├── [4.5M]  Dale-DD-353-1943-03_0059.JPG
│   │       ├── [5.4M]  Dale-DD-353-1943-03_0060.JPG
│   │       ├── [4.4M]  Dale-DD-353-1943-03_0061.JPG
│   │       ├── [5.4M]  Dale-DD-353-1943-03_0062.JPG
│   │       ├── [4.6M]  Dale-DD-353-1943-03_0063.JPG
│   │       ├── [5.5M]  Dale-DD-353-1943-03_0064.JPG
│   │       ├── [4.4M]  Dale-DD-353-1943-03_0065.JPG
│   │       ├── [4.5M]  Dale-DD-353-1943-03_0066.JPG
│   │       └── [5.1M]  Dale-DD-353-1943-03_0067.JPG
│   ├── [1.0G]  Hassler-1876
│   │   └── [1.0G]  nara_id_24332142
│   │       ├── [3.6M]  Hassler-1876_0001.JPG
│   │       ├── [3.6M]  Hassler-1876_0002.JPG
│   │       ├── [3.6M]  Hassler-1876_0003.JPG
│   │       ├── [3.7M]  Hassler-1876_0004.JPG
│   │       ├── [3.5M]  Hassler-1876_0005.JPG
│   │       ├── [3.6M]  Hassler-1876_0006.JPG
│   │       ├── [3.7M]  Hassler-1876_0007.JPG
│   │       ├── [3.6M]  Hassler-1876_0008.JPG
│   │       ├── [3.5M]  Hassler-1876_0009.JPG
│   │       ├── [3.6M]  Hassler-1876_0010.JPG
│   │       ├── [3.7M]  Hassler-1876_0011.JPG
│   │       ├── [3.6M]  Hassler-1876_0012.JPG
│   │       ├── [3.6M]  Hassler-1876_0013.JPG
│   │       ├── [3.6M]  Hassler-1876_0014.JPG
│   │       ├── [3.7M]  Hassler-1876_0015.JPG
│   │       ├── [3.6M]  Hassler-1876_0016.JPG
│   │       ├── [3.6M]  Hassler-1876_0017.JPG
│   │       ├── [3.6M]  Hassler-1876_0018.JPG
│   │       ├── [3.6M]  Hassler-1876_0019.JPG
│   │       ├── [3.6M]  Hassler-1876_0020.JPG
│   │       ├── [3.6M]  Hassler-1876_0021.JPG
│   │       ├── [3.6M]  Hassler-1876_0022.JPG
│   │       ├── [3.6M]  Hassler-1876_0023.JPG
│   │       ├── [3.7M]  Hassler-1876_0024.JPG
│   │       ├── [3.6M]  Hassler-1876_0025.JPG
│   │       ├── [3.5M]  Hassler-1876_0026.JPG
│   │       ├── [3.7M]  Hassler-1876_0027.JPG
│   │       ├── [3.7M]  Hassler-1876_0028.JPG
│   │       ├── [3.7M]  Hassler-1876_0029.JPG
│   │       ├── [3.6M]  Hassler-1876_0030.JPG
│   │       ├── [3.8M]  Hassler-1876_0031.JPG
│   │       ├── [3.7M]  Hassler-1876_0032.JPG
│   │       ├── [3.7M]  Hassler-1876_0033.JPG
│   │       ├── [3.9M]  Hassler-1876_0034.JPG
│   │       ├── [3.8M]  Hassler-1876_0035.JPG
│   │       ├── [3.8M]  Hassler-1876_0036.JPG
│   │       ├── [3.7M]  Hassler-1876_0037.JPG
│   │       ├── [3.7M]  Hassler-1876_0038.JPG
│   │       ├── [3.9M]  Hassler-1876_0039.JPG
│   │       ├── [3.9M]  Hassler-1876_0040.JPG
